lat,lng,hour,weekday,forest,outside_fence,risk
29.537041,78.796029,12,1,Jim Corbett,1,0
29.527396,78.777869,20,6,Jim Corbett,0,0
21.904261,88.973715,3,3,Sundarbans,1,1
21.861749,88.878502,7,3,Sundarbans,0,0
22.182915,80.637141,6,0,Kanha,0,0
29.548998,78.784314,17,5,Jim Corbett,1,1
22.020557,80.648173,11,5,Kanha,1,1
21.921633,88.97525,7,6,Sundarbans,1,1
22.196177,80.788144,23,4,Kanha,0,1
22.076066,80.785709,19,5,Kanha,1,1
29.542917,78.761444,19,5,Jim Corbett,0,0
29.544319,78.776401,5,3,Jim Corbett,0,1
22.104397,80.726677,6,4,Kanha,1,0
22.052382,80.718155,15,1,Kanha,0,0
22.175308,80.690876,19,0,Kanha,0,0
29.540973,78.762306,12,2,Jim Corbett,0,0
21.883523,88.893663,23,6,Sundarbans,0,1
29.536866,78.78684,1,6,Jim Corbett,0,1
29.539474,78.791601,3,4,Jim Corbett,0,1
21.890012,88.948157,6,0,Sundarbans,0,0
21.896767,88.891396,10,6,Sundarbans,0,0
22.073882,80.623165,5,5,Kanha,0,1
29.534526,78.790067,3,5,Jim Corbett,0,1
22.182439,80.635988,15,3,Kanha,0,0
21.801576,88.881107,16,1,Sundarbans,0,0
29.537531,78.789877,23,3,Jim Corbett,1,1
22.043362,80.718064,18,1,Kanha,0,0
29.531943,78.783842,7,3,Jim Corbett,0,0
29.539507,78.781646,16,5,Jim Corbett,1,1
29.528463,78.796641,1,1,Jim Corbett,1,1
29.527546,78.763904,20,6,Jim Corbett,0,0
22.080819,80.761926,4,3,Kanha,0,1
29.529827,78.786036,12,3,Jim Corbett,0,1
29.535256,78.791351,4,5,Jim Corbett,0,1
21.936673,88.981624,4,1,Sundarbans,0,1
29.526015,78.78742,5,5,Jim Corbett,0,1
29.530915,78.763012,16,4,Jim Corbett,0,0
22.036299,80.627758,8,6,Kanha,0,0
21.873688,88.947841,21,1,Sundarbans,0,0
21.901531,88.928082,18,4,Sundarbans,0,0
22.166634,80.642658,9,3,Kanha,0,1
29.549959,78.792366,2,3,Jim Corbett,1,1
29.521183,78.772508,8,3,Jim Corbett,1,1
29.531289,78.770025,7,5,Jim Corbett,0,0
29.521253,78.786047,15,6,Jim Corbett,0,0
